id,thumb_kind,captured_at,camera_type,sequence,lat,lon,width,height,face,yaw_deg,pitch_deg,hfov_deg,split
257003783204585,2048,1646590126000,spherical,RweyPzA57nDj6vqY9tSCbi,14.6382752,120.9563533,1024,1024,right,90.0,-10.0,80.0,train
672611542050942,2048,1747271615463,spherical,pexgyUNYnlBoVhK25bX68v,14.577426359804,121.02258981397,1024,1024,left,53.89327832738999,-10.0,80.0,train
1153899245802443,2048,1712476778200,perspective,D4UHL9PNGlwRJgxiQ5k1ef,14.594113923048,120.96796154293,3840,2160,,,,,train
1493672974567169,2048,1712365543400,perspective,6PD3whnijFgEmkt1HlYZzI,14.571216466673,121.01438372817,3840,2160,,,,,train
442218422084174,2048,1712467694200,perspective,WYouK6GV2zb1AdjET3Pfa7,14.586081291661,121.02727770772,3840,2160,,,,,train
1895796840880976,2048,1712647263000,perspective,wNUEMqyJbIAGS1FLKQ0j9c,14.618553036276,121.00346876311,3840,2160,,,,,train
1026468501586313,2048,1646449986790,fisheye,CPq6rOdy9Zj1VIEwD2FSJN,14.584103554453,120.98369778385,3840,2160,,,,,train
681965379681412,2048,1646469564297,fisheye,7MarUDeLOks5dvz8pbWcNo,14.57345012193,120.98425568288,3840,2160,,,,,train
310895257209136,2048,1537775808468,perspective,qdyNVydFQTOBvmXPLZDCzQ,14.591392028873,121.0251699226,4032,2268,,,,,train
1621051368674199,2048,1712461130000,perspective,RIPSopxsNG1EZ5nC7lw6vA,14.564096710473,120.9982102448,3840,2160,,,,,train
873744963354013,2048,1557049621000,perspective,6_trHjY6TPQJpmL2nuiWPg,14.572148899952,121.01240884046,4000,3000,,,,,train
1434886826929428,2048,1646630039798,fisheye,uVWy0g2DCZjcPlL7JtHUSG,14.637279313112,121.01522208372,3840,2160,,,,,train
342039047885183,2048,1646819424000,spherical,vtPkiV4ym81h3QBs2j6SAK,14.56047,121.0204525,1024,1024,left,-90.0,-10.0,80.0,train
587172849197332,2048,1631027961000,spherical,SO1VuAENkX96zaCFvJn3xl,14.586673325415,121.00191252802,1024,1024,forward,0.0,-10.0,80.0,train
398846071751983,2048,1646971250291,fisheye,EjvSJ7XQdYFh8qaAgI2eO4,14.60483336445,121.02589369481,3840,2160,,,,,train
855985856574595,2048,1714924090000,spherical,TdJAzKWZjqhmagI6fY80nV,14.631546892676,120.98063028159,1024,1024,right,151.610432127391,-10.0,80.0,train
443656641618064,2048,1714908671000,spherical,fepTv2CQjAmFRuHYD3ziyl,14.6118076,121.0190041,1024,1024,left,88.52696137816,-10.0,80.0,train
645371946553906,2048,1646793819790,fisheye,JhSz4egdpEDit7b09I83qG,14.56470029081,121.02943564064,3840,2160,,,,,train
641372276955538,2048,1646457958792,fisheye,sih7BNjkST5o4FlQOZ2gUt,14.618495695403,120.9889221104,3840,2160,,,,,train
2222086334810644,2048,1714909021000,spherical,fepTv2CQjAmFRuHYD3ziyl,14.609326677603,121.02047622996,1024,1024,forward,142.72162794354,-10.0,80.0,train
1650110025842159,2048,1715065565000,perspective,sHztMZPcrSDKX3oq0CUw7B,14.635636206466,120.9797257035,3840,2160,,,,,train
1696918657778919,2048,1712469917400,perspective,NGZ4uISVFCKrAO7Ml0t29d,14.574065746817,120.98295261474,3840,2160,,,,,train
758890019567599,2048,1712476218200,perspective,9SfGpYrRWCvaZEcmdDjT3b,14.59094,120.953656,3840,2160,,,,,train
1225749078453207,2048,1714892489000,perspective,t8VcLsJxDdoi1q7aYwUnhz,14.640841280716,121.01946294476,3840,2160,,,,,train
297614408751536,2048,1577013538000,perspective,FJFxR43txtvv4Q_OBF1s_Q,14.58918622816,121.02984140095,4000,3000,,,,,train
2018450801673383,2048,1646531634299,,pxwAE0N6kMhbjiG34zIsBc,,,3840,2160,,,,,train
811218729505467,2048,1556706878000,perspective,c-Yb62kA8tYMKLwDZ2N7kA,14.571570646363,121.0247185892,4000,3000,,,,,train
200840038546909,2048,1581826615023,fisheye,m0hazl4jh98nrxs2zgb6ly,14.638833046235,120.96437476076,3840,2160,,,,,train
171535101702386,2048,1631782520000,spherical,nlBIGRqcVSar2zT7wZ63v1,14.599086317369,120.96328021289,1024,1024,forward,0.0,-10.0,80.0,train
197602665519662,2048,1556707926000,perspective,ElaW0yfjkdSgh2d3lNMC5g,14.570041300655,121.02918961954,4000,3000,,,,,train
862490784661933,2048,1631283376000,spherical,3drVg9YPpkmhEi17HwGlxB,14.592828147777,120.96121159666,1024,1024,right,90.0,-10.0,80.0,train
421905007370169,2048,1712474056000,perspective,tMfCLwK9sbUWOhAYD8VyPB,14.593271780346,120.97440924255,3840,2160,,,,,train
440500148770234,2048,1712560427200,perspective,DVzG8LZXx32Nnur1TCiH5Q,14.605488023232,121.02148278876,3840,2160,,,,,train
384165951317762,2048,1712505864000,spherical,1gsfzATKPJFMLbmVj8CWa7,14.57517660259,121.01250398823,1024,1024,right,285.45715894954003,-10.0,80.0,train
1717358665460974,2048,1712553704600,perspective,tmwnlOeI10BRzAapjMC6bf,14.592413,121.004847,3840,2160,,,,,train
446489367976566,2048,1712627206200,perspective,qZQrBo0GlnibAuEcRhjsK5,14.602856087639,121.00647842661,3840,2160,,,,,train
278981887762464,2048,1646816644000,spherical,VXGkwZdJTiPS3KUlAHef1R,14.569218435717,121.01423889525,1024,1024,forward,0.0,-10.0,80.0,train
954841176129239,2048,1712498294000,spherical,F0v5GjMUbInR7BAJX6gWfQ,14.579581228757,120.97907400286,1024,1024,left,59.47224432594001,-10.0,80.0,train
949200289246179,2048,1535081314489,perspective,xOihMhQCQKyoPfeBLFzJ4w,14.641931731162,120.98364392178,4128,3096,,,,,train
750850670452156,2048,1712470561800,perspective,baQ8qpBMZRoDef6KXEc1Cw,14.58248642782,120.97434159037,3840,2160,,,,,train
1034952424723126,2048,1714903727000,spherical,VS2Zcio1qPFytbkLzHl80J,14.622824422104,120.97828270864,1024,1024,right,122.001783760767,-10.0,80.0,train
380751960391673,2048,1631782278000,spherical,BLtGoO0A2hv1nDP6CUSmlF,14.597159298059,120.95760728443,1024,1024,forward,0.0,-10.0,80.0,train
175972094438210,2048,1581217936523,fisheye,iv3fs1slb0f4f4wwrn4h3b,14.605016992687,120.96302677141,3840,2160,,,,,train
1903081290127709,2048,1712627729600,perspective,oO6uNSp7nAJQjT4YyUXda5,14.600423258154,121.03022070312,3840,2160,,,,,train
510701527248985,2048,1646713183293,fisheye,lwLDE7VWSK2FYGcUHvArmB,14.596486975642,120.99003312999,3840,2160,,,,,train
7887887551250978,2048,1715412269000,spherical,myc68LgRzwWKi4GFoBJH7V,14.640775890647,121.01281657091,1024,1024,right,398.94861056177,-10.0,80.0,train
1115175225716272,2048,1646546779295,,Ct8moZOYrNl6HDxR5wUWJV,,,3840,2160,,,,,train
712889523060912,2048,1646582171000,spherical,qw9TCJjBpai5bWumkKNH3c,14.632580013785,120.97470894862,1024,1024,forward,0.0,-10.0,80.0,train
1240952569672428,2048,1578241429000,perspective,T85naSB_JTDY0jR5941S7g,14.589713473926,120.98415070563,4000,3000,,,,,train
123281916959655,2048,1646651725000,spherical,Gz2NKCBX7Un0bi3PAps8TS,14.570459227758,120.99283588061,1024,1024,forward,0.0,-10.0,80.0,train
463452192802125,2048,1712469876800,perspective,NGZ4uISVFCKrAO7Ml0t29d,14.573355084846,120.98313873232,3840,2160,,,,,train
5222884961112198,2048,1646959741795,fisheye,xuLN9Mg4HGVJhKyoRekYqW,14.605587165976,120.98838108706,3840,2160,,,,,train
1988184434932875,2048,1715163477000,spherical,qNHUjgmoTeinYwQuJA7vx8,14.632347876263,120.99945015206,1024,1024,forward,336.07897538959,-10.0,80.0,train
185611673675409,2048,1631267864000,spherical,VGq7Oxc51QplPIjRnzKvC6,14.616850989141,120.98265243262,1024,1024,forward,0.0,-10.0,80.0,train
5098293706894571,2048,1646539436291,fisheye,R1yXJroiAeCqx9ZLb7H0I5,14.578334583565,120.9980851011,3840,2160,,,,,train
1340491576908914,2048,1715073500000,spherical,3vjIZcUeu8TfD0B4X6KQbd,14.641380119239,120.95714441713,1024,1024,right,404.62836529484,-10.0,80.0,train
523893662463365,2048,1646712986791,fisheye,rDaL6iBjMScoHEAkhsFN9J,14.596001408852,120.98957676615,3840,2160,,,,,train
488499273583840,2048,1714922382000,spherical,Qj1KBq26UawE9CdSotPnXg,14.627981219398,120.97746234997,1024,1024,left,47.382583987450005,-10.0,80.0,train
128167476459790,2048,1646567649000,spherical,GgTAcEyslBJPO1fMVha0RK,14.560226916788,121.01226523674,1024,1024,forward,0.0,-10.0,80.0,train
511365296669272,2048,1581216210523,fisheye,23jlavlxtrlco79wcfvfbp,14.605991161208,120.97482858794,3840,2160,,,,,train
